Empresa;Precio Actual;Precio Objetivo;PER Promedio;EPS Promedio;Diff
A;115,5500031;109,973808;30,75616892;4,206666667;-5%
AAON;104,6299973;70,48677943;54,7765542;1,513889;
AAPL;210,7899933;149,033924;28,94096752;6,058333333;-29%
ABBV;190,0700073;176,3336635;45,59714644;4,549656833;
ABT;131,9900055;116,134934;26,62912638;5,130823;-12%
ACGL;94,62999725;64,39979309;9,190998277;8,243333333;-32%
ACI;22,29999924;20,16548516;10,29989878;2,303333333;-10%
ACM;106,3300018;108,3949309;64,08213473;1,99;
ACN;322,0899963;280,5736756;31,76353706;10,392;
ADBE;395,9400024;472,5708102;50,88464754;10,926;
ADC;73,59999847;58,91171163;38,86424077;1,783333333;
ADI;223,1499939;159,5870191;36,83769148;5,096666667;
ADM;49,90000153;57,68956462;12,89465351;5,263427667;16%
ADP;309,3800049;186,5309598;28,2939902;7,756;-40%
ADSK;293,2000122;236,4689595;72,90870202;3,815714286;
AEE;95,41999817;73,71689937;20,7065095;4,188333333;-23%
AEP;100,9899979;77,15027549;18,20762888;4,985;-24%
AFG;123,4700012;129,8437317;10,31548215;14,80854983;5%
AFL;105,5699997;67,04047433;10,07508788;7,828333333;-36%
AGO;87,38999939;74,25450231;13,04373095;6,697335167;-15%
AIG;83,47000122;99,71582465;14,96812186;7,837505333;19%
AIZ;202,0700073;155,654495;16,45063051;11,13166667;-23%
AJG;331,2799988;185,6021038;40,92104702;5,336017333;
AKAM;78,79000092;88,33481769;28,8943415;3,596666667;12%
ALGM;24,82999992;35,58107313;58,13900838;0,72;
ALGN;189;289,7817811;49,57630769;6,876666667;
ALK;53,52999878;68,9902396;30,06110658;2,7;29%
ALLE;143,8000031;106,9449889;24,67012431;5,1;-26%
ALLY;36,40000153;45,38507464;11,20942032;4,763333333;25%
ALSN;103,2900009;39,90523231;9,825728784;4,778;-61%
AM;18,19000053;15,47388096;31,84472159;0,571666667;
AMAT;167,9900055;109,2766588;16,60634338;7,741666667;-35%
AMCR;9,340000153;9,327366989;17,93620943;0,6118;0%
AMD;108,1200027;139,8354908;114,5097509;1,436666667;
AME;179,3800049;135,8521837;30,71609837;5,203333333;-24%
AMG;183,8300018;153,8010538;9,946445236;18,19166667;-16%
AMGN;274,7600098;225,7063321;26,26477362;10,11;-18%
AMH;38,31000137;39,41288483;58,81788558;0,788333333;
AMKR;19,62999916;25,52606326;14,13207654;2,125;30%
AMP;515,7199707;333,18963;13,2078778;29,67833333;-35%
AMT;207,9199982;214,5231839;56,84239106;4,44;
AN;188,6499939;120,122622;7,196304633;19,6379585;-36%
ANET;92,31999969;54,48037412;44,20314331;1,45;
ANSS;345,4299927;296,1950418;59,06182289;5,9;
AON;353,5700073;303,8957878;35,10303939;10,185;
AOS;70,45999908;66,96161577;25,24382785;3,120698333;-5%
APA;17,70999908;35,10876461;8,241655262;5,011666667;98%
APD;276,2099915;236,8305771;22,421476;12,42666667;-14%
APH;84,45999908;43,95028678;31,36878852;1,648333333;
APTV;66,93000031;173,5350543;40,42750245;5,05;
ARE;74,23000336;177,6754128;83,7235904;2,496666667;
ARES;172,5700073;73,90482609;50,08459344;1,736;
ARW;121,75;119,1575996;10,09254221;13,89;-2%
ASH;52,79999924;122,8276165;17,8828717;8,080529833;133%
ATO;155,2299957;95,37703808;18,64957564;6,016666667;-39%
ATR;155,5200043;113,4815644;29,95685629;4,456666667;-27%
AVB;208,5899963;183,8158778;29,29609039;7,381666667;-12%
AVGO;221,5800018;90,00968216;42,08714371;2,516059167;
AVT;52,33000183;50,89595323;9,589620761;6,244;-3%
AVTR;13;25,56707436;33,92358385;0,886666667;
AVY;183,3399963;170,3120548;23,49795205;8,527003667;-7%
AWI;156,4299927;98,03813079;23,6898296;4,868712833;-37%
AWK;138,6399994;129,7191544;26,8444626;5,685;-6%
AXP;298,9200134;147,6507339;19,32651822;8,988;-51%
AXS;100,5400009;72,30882568;11,28987481;7,535;-28%
AXTA;32,70000076;28,5613967;25,48797207;1,318333333;-13%
AYI;271,3900146;161,6562975;18,05428891;10,534;-40%
AZEK;51,49000168;27,42279647;46,75668622;0,69;
AZO;3664,25;1816,643128;17,62080311;121,29;-50%
BAC;43,36000061;34,84487079;12,29204367;3,335;-20%
BAH;124,6699982;94,39128435;33,54941687;3,31;
BALL;53,22999954;107,9379184;21,08231096;6,023333333;103%
BBWI;33,43000031;40,34378909;12,05907912;3,935896;21%
BBY;73,37000275;81,38707473;14,31538868;6,688571429;11%
BC;52,43999863;78,02721982;13,11381846;7;49%
BDX;175,3399963;205,0919397;40,76901745;5,918333333;
BEN;21,69000053;24,48342086;14,33036047;2,01;13%
BFAM;122,9599991;133,4906698;144,611277;1,086;
BG;80,15000153;79,7174268;7,916894835;11,84621117;-1%
BIIB;124,4000015;203,8361578;19,90652279;12,04666667;64%
BJ;111,7099991;64,12926464;20,42240355;3,694285714;-43%
BK;87,09999847;52,86893027;13,85272639;4,49;-39%
BKNG;5194,990234;4021,013258;47,14339362;100,345;
BLD;312,1000061;260,3315729;18,89015864;16,21333333;-17%
BLDR;117,9899979;103,821026;11,37972517;10,73333333;-12%
BLK;958,0300293;757,6595696;22,92702461;38,87832;-21%
BOKF;98,76000214;86,37928274;12,22406001;8,313333333;-13%
BPOP;103,6100006;75,72050742;8,582172438;10,38;-27%
BR;237,0500031;141,5506706;32,0250386;5,2;
BRBR;65,13999939;33,42749074;31,54528853;1,246666667;
BRKR;40,25999832;72,51225505;50,67833783;1,683333333;
BRO;110,7600021;67,21196402;28,63231099;2,761666667;-39%
BRX;26,40999985;20,72076496;27,57621102;0,884;-22%
BSX;102,8700027;54,16812628;70,41680375;0,905;
BSY;47,72999954;48,94311985;92,87119517;0,62;
BURL;259,5299988;219,4873489;44,62271344;5,786748286;
BWA;32,63000107;33,21238753;16,45057829;2,375199;2%
BWXT;107,0899963;64,82951971;25,53683812;2,986666667;-39%
BX;149;148,1977041;37,73814721;4,62;
BXP;66,59999847;560,2061286;300,3342005;2,194442167;
BYD;74,77999878;57,47728505;12,47991425;5,418333333;-23%
C;74,91000366;57,68034906;9,096336896;7,460061667;-23%
CACC;499,0799866;543,7502004;17,36994483;36,82833333;9%
CACI;475,7900085;279,9510752;19,12626052;17,22;-41%
CAG;23,30999947;34,03188719;25,94223392;1,543333333;46%
CARR;73,44000244;63,54699833;20,27879959;3,686666667;-13%
CASY;436,7999878;217,6808583;23,6286447;10,83833333;-50%
CAT;342,5499878;239,5157195;16,71311978;16,86;-30%
CB;289,6499939;201,2416617;11,81585721;20,03704783;-31%
CBOE;221,1199951;124,733024;31,22228386;4,7;
CBRE;132,6900024;98,89077929;28,1019549;4,14;-25%
CBSH;65,62000275;51,19219952;16,28366857;3,6985595;-22%
CDNS;311,769989;196,1355972;69,74743417;3,308333333;
CDW;188,8200073;164,662328;24,81473774;7,806666667;-13%
CF;84,38999939;81,3906503;12,38728412;7,73;-4%
CFG;41,59000015;37,74539973;11,23263557;3,953333333;-9%
CFR;130,0200043;100,7768254;16,17917182;7,328;-22%
CGNX;31,62000084;46,46214969;51,89368916;1,053333333;
CHD;95,18000031;83,38631202;33,29991295;2,946;
CHE;569,1099854;455,7199314;29,42865771;18,21833333;-20%
CHH;126,5299988;117,0539651;24,24481465;5,68;-7%
CHRD;97,62999725;140,6168106;6,600101413;25,065;44%
CHRW;95,94999695;95,2179483;21,8648892;5,123333333;-1%
CHTR;402,519989;508,8964923;23,31937975;25,674;26%
CI;315,7399902;240,3812404;17,86695795;15,82818183;-24%
CIEN;79,01000214;59,16895866;45,20164909;1,54;
CIVI;29,70000076;51,29851164;7,18894463;8,395;73%
CL;89,13999939;74,06833673;30,59305548;2,848333333;-17%
CLH;228,5399933;133,4733861;25,49147939;6,16;-42%
CLX;138,0599976;187,7636925;78,38838247;2,818;
CMA;58,38999939;61,08078527;10,25347168;7,008333333;5%
CMCSA;34,72000122;41,94233701;14,85036927;3,322740667;21%
CME;270,4700012;184,7062878;25,94128711;8,376666667;-32%
CMG;50,75999832;38,6523814;57,97958674;0,7843;
CMI;330,5899963;232,012098;22,03385611;12,388;-30%
CMS;70,08000183;56,71487545;18,34913534;3,636323;-19%
CNA;48,93000031;37,59384933;11,56686939;3,8236844;-23%
CNC;62,86999893;82,9437819;24,05445848;4,056666667;32%
CNH;13,30000019;12,65066137;11,44856233;1,3;-5%
CNM;53,29000092;36,34110865;25,17070802;1,698571429;-32%
CNP;36,84999847;26,45945931;17,24585909;1,805;-28%
CNXC;55,65999985;97,92443774;17,27732766;6,668;76%
COF;199,9499969;146,4663424;9,639008614;17,87666667;-27%
COKE;1175,339966;826,0782665;21,58882156;45,01666667;-30%
COLB;25,62999916;25,78620109;14,79839374;2,05;1%
COLM;69,58999634;75,52189607;19,40647022;4,578333333;9%
COO;84,44000244;133,6445853;39,66915747;3,9635055;
COP;92,26999664;85,78330677;11,75328463;8,586666667;-7%
COR;278,3800049;145,2849803;21,54497978;7,933333333;-48%
COST;1016,150024;480,9317175;42,51593181;13,308;
CPAY;349,6700134;225,8103286;21,24140806;12,50666667;-35%
CPB;35,93999863;40,9225159;17,88415169;2,692;14%
CPRT;62,15999985;35,7985982;34,19894266;1,2315;
CPT;118,9499969;141,2529776;53,26281206;3,12;
CRH;98,73000336;56,91075302;15,37636693;4,354333333;-42%
CRI;35,86000061;64,0619018;11,75160238;6,413333333;79%
CRL;143,0800018;1637,529656;332,3471209;5,796666667;
CRM;288,8200073;742,6184722;297,3107212;2,938571429;
CROX;118,8499985;100,2341237;9,192347548;12,82833333;-16%
CRUS;105,8300018;87,87356237;24,77964085;4,172;-17%
CSCO;61,66999817;43,81220783;18,34298004;2,81;-29%
CSGP;75,37999725;76,78963832;134,5023588;0,671666667;
CSL;401,019989;226,5679425;24,22305712;11,004;-44%
CSX;30,30999947;29,19995216;18,86219277;1,821256167;-4%
CTAS;216,9900055;103,4220931;37,26111034;3,265416667;
CTRA;24,12999916;23,7439772;11,28650134;2,475;-2%
CTSH;81,80999756;65,97976986;18,0589202;4,298333333;-19%
CTVA;67,95999908;49,46749124;34,81378775;1,671666667;
CUBE;42,93000031;41,26776416;39,40771979;1,232;
CUZ;28,60000038;44,3835186;52,21590424;1;
CVS;64,80999756;68,72716204;16,65978395;4,853333333;6%
CVX;141,6199951;126,7537939;13,64129689;10,93166667;-10%
CW;387,3699951;185,9934487;25,58750599;8,551666667;-52%
CWEN;28,54000092;53,19107927;46,6998062;1,34;
CXT;55,24000168;39,57871081;14,22070229;3,274324167;-28%
D;54,84999847;61,18718285;26,0682512;2,761402;12%
DAL;51,13999939;110,5929854;37,28062883;3,49;
DAR;35,50999832;47,19208516;16,53203976;3,358333333;33%
DBX;29,29000092;23,85795795;22,63563373;1,24;-19%
DCI;70,37000275;55,49071813;22,84226655;2,858;-21%
DD;71,26999664;120,6707889;42,02238797;3,378333333;
DDS;395,730011;324,9104324;8,808997441;43,39285714;-18%
DE;495,6199951;342,4440726;16,74577262;24,05833333;-31%
DECK;126,0800018;65,74877488;23,5755881;3,2809998;-48%
DELL;103,4199982;60,19001785;12,84054086;5,514704286;-42%
DFS;202,4700012;113,424216;8,281356277;16,11333333;-44%
DG;89,48999786;169,4387836;19,86444897;10,035;89%
DGX;175,8999939;145,4160041;16,30605101;10,49166667;-17%
DHI;126,1399994;102,1011063;8,220756145;14,61166667;-19%
DHR;200,8300018;222,3107984;35,3117168;7,406666667;
DINO;35,40000153;78,82318291;17,85046321;5,195;123%
DIS;110,4899979;105,5367376;65,98451786;1,881666667;
DKS;212,4199982;107,9900009;9,249876944;13,735;-49%
DLB;77,72000122;65,41260802;32,22163689;2,388333333;
DLR;166;183,5269504;66,0961406;3,266666667;
DOC;17,54999924;24,28163427;42,21669244;0,676666667;
DOCS;61,04000092;30,29181599;51,64845011;0,69;
DOV;183,5899963;169,7282061;17,16203202;11,635;-8%
DOW;30,97999954;89,01736221;23,13541424;4,526666667;187%
DOX;92,30000305;70,88609905;18,28846725;4,56;-23%
DPZ;482,1099854;379,7833435;32,7935683;13,6247428;
DRI;203,8500061;123,4366713;19,38415306;7,491666667;-39%
DT;50,47999954;44,23735465;149,5515708;0,348;
DTE;133,1000061;103,4956892;20,7426975;5,87;-22%
DTM;100,1699982;43,71568031;14,54885775;3,535;-56%
DUK;115,8499985;92,43482417;23,16226879;4,695;-20%
DV;14,26000023;25,28878782;102,0051946;0,291666667;
DVA;144,4299927;100,3830493;13,05187383;9,048333333;-30%
DVN;33,54999924;38,6307574;8,371903266;5,428628167;15%
DXCM;85,05000305;139,7065888;164,3606927;1;
EA;149,2700043;115,8883766;37,43870022;3,641666667;
ECL;254,4799957;192,415991;43,24197786;5,235;
ED;103,5400009;79,33896368;18,56280224;5,028333333;-23%
EEFT;111,3199997;154,3379613;40,1254051;4,525164833;
EFX;276,3699951;216,7446067;47,64752194;5,351666667;
EG;347,7999878;327,7958694;11,1104062;34,71;-6%
EGP;172,4400024;158,7417908;43,16372451;4,326666667;
EHC;116,9300003;59,49750793;17,8034086;3,931666667;-49%
EIX;56,56000137;64,93064814;29,7812857;2,565;15%
EL;65,36000061;228,8268838;63,31328753;4,252;
ELF;74,06999969;85,05389979;95,66291732;1,046;
ELS;63,59000015;63,40278979;50,8627171;1,4665264;
ELV;416,6900024;376,4515833;17,24657599;25,6795445;-10%
EME;457,3099976;210,2136739;18,80685967;13,15;-54%
EMN;82,76999664;85,18026025;14,26167992;7,026666667;3%
EMR;119,4100037;126,2124729;19,89434792;7,463690833;6%
ENPH;47,93999863;150,5323964;107,7668987;1,643333333;
ENTG;82,38999939;97,965744;54,88276975;2,1;
EOG;114,0599976;97,32414188;10,55939045;10,84333333;-15%
EPAM;186,6000061;332,4820196;49,48201356;7,905;
EQIX;870,4699707;751,3499147;114,648648;7,71;
EQR;70,90000153;63,37612763;26,56537416;2,806666667;-11%
ESAB;128,6600037;77,51790442;23,07338004;3,9525;-40%
ESI;22,84000015;20,39713411;37,61227017;0,638;
ESS;286,2999878;257,9669826;35,90896089;8,451666667;
ETN;322,0899963;196,3055122;31,44284022;7,345;
ETR;81,26999664;58,27683829;21,90446844;3,13;-28%
EVR;233;186,664328;17,44281904;12,59;-20%
EVRG;65,34999847;53,45481676;17,38038316;3,618333333;-18%
EW;74,80000305;105,6769444;31,67536738;3,925;
EWBC;95,56999969;69,93078215;10,89448357;7,551666667;-27%
EXC;43,61000061;34,47988425;18,87685721;2,148904833;-21%
EXEL;36,97999954;22,84542143;25,71958507;1,045;-38%
EXP;239,5599976;139,8638231;14,63929486;11,24;-42%
EXPD;116,0800018;106,2236105;18,0157069;6,936666667;-8%
EXR;148,8899994;151,1664924;33,75696279;5,268333333;
FAF;60,59000015;82,69481986;14,70496121;6,616;36%
FANG;142,9199982;124,3998373;8,986966516;16,285;-13%
FAST;80,15000153;48,89876198;33,33021742;1,726;
FBIN;57,38999939;66,19262269;16,95137083;4,5939455;15%
FCN;164,8099976;147,8666323;23,1690225;7,508333333;-10%
FCNCA;1940,300049;2111,896147;11,13156429;223,2016667;9%
FCX;39,11000061;38,64203015;22,26130792;2,042162667;-1%
FDS;456,3999939;354,2516901;35,89785437;11,609794;
FDX;232,9499969;208,2388268;14,90471755;16,43686667;-11%
FE;41,72000122;40,78713127;26,83216793;1,788333333;-2%
FERG;176,6100006;139,3895298;18,91568992;8,6694;-21%
FFIV;280,3500061;160,1338663;26,8940448;7,005;-43%
FHB;24,63999939;22,04585601;13,36922742;1,94;-11%
FHN;20,05999947;16,14796074;12,04921831;1,576666667;-20%
FI;186,8200073;131,0048486;38,20715162;4,0338875;
FICO;2130;770,3944539;53,80507073;16,845;
FITB;39,24000168;34,01532199;11,71830919;3,415;-13%
FIVE;103,4899979;132,3130846;32,01989913;4,861428571;
FIX;451,8599854;96,23246776;20,3039218;5,576;-79%
FLO;17,60000038;22,12475332;26,12053909;0,996500167;26%
FLS;50,83000183;35,93601117;27,87538035;1,516666667;-29%
FMC;38,22000122;79,58204087;16,87967496;5,546666667;108%
FNB;14,34000015;11,41480831;10,64400495;1,261666667;-20%
FND;83,80000305;91,51478064;44,89136115;2,398333333;
FNF;57,72999954;53,69020907;11,718915;5,39;-7%
FOX;48,72000122;28,34973154;12,33455079;2,704;-42%
FOXA;52,41999817;30,30456303;13,18506919;2,704;-42%
FR;51,31000137;47,62801661;25,24007239;2,22;-7%
FRT;98,20999908;101,8195761;34,43825682;3,478333333;
FTNT;102,0400009;71,99275444;59,10492545;1,433;
FTV;73,73999786;63,78062502;35,6183684;2,106666667;
G;43,54000092;42,33250973;22,76186134;2,188;-3%
GD;276,2399902;204,9710589;19,2170877;12,54833333;-26%
GDDY;187,0099945;145,4368111;36,99505528;4,625;
GEHC;74,11000061;63,39862448;18,63500738;4,0025;-14%
GEN;29,05999947;22,45980432;17,99543646;1,468333333;-23%
GGG;86,44000244;67,91552158;28,74122792;2,78;-21%
GILD;103,8199997;247,2381808;92,43700676;3,146666667;
GIS;54,84000015;59,9302787;16,41588131;4,295;9%
GL;120,7200012;96,04755231;12,03377214;9,39;-20%
GLOB;138,3800049;223,9489599;80,61275817;3,268333333;
GLPI;46,5;42,00291884;18,80096334;2,628333333;-10%
GLW;46,97000122;40,26687352;47,13710684;1,005;
GM;49,61000061;41,75650624;7,37248146;6,663333333;-16%
GMED;59,00999832;70,95888995;67,14293325;1,243333333;
GNRC;127,2099991;168,1361892;32,25118718;6,133333333;
GNTX;23,37000084;26,72249044;19,32677708;1,626666667;14%
GO;14,18000031;20,49379491;40,52159153;0,595;
GOOG;159,5800018;127,3469272;23,60731883;6,346333333;-20%
GOOGL;158,4600067;126,7515124;23,49694202;6,346333333;-20%
GPC;121,9899979;117,6497278;19,19714903;7,21;-4%
GPK;23,05999947;22,18657708;21,67928188;1,204;-4%
GPN;83,13999939;204,4379889;94,39375236;2,548;
GRMN;197,9799957;125,7680611;23,51097852;6,293333333;-36%
GS;591,3400269;416,7844255;11,48728158;42,68500033;-30%
GTES;22;14,3095007;19,57524035;0,86;-35%
GWW;1067,449951;636,9526501;24,4129682;30,695;-40%
GXO;40,79000092;53,94097887;44,74263817;1,418333333;
HAYW;14,73999977;15,94226662;34,30903864;0,546666667;
HBAN;15,93000031;12,80937395;14,32495409;1,052;-20%
HCA;363,2799988;230,5370314;12,59019051;21,542171;-37%
HD;376,5899963;286,7072175;22,04592215;15,3;-24%
HEI;268,480011;144,6895329;60,008101;2,836666667;
HES;135,2100067;129,8141638;27,49064157;5,555437667;-4%
HIG;128,6399994;59,04390828;10,66359797;6,5140698;-54%
HII;229,7400055;174,3805739;14,24183383;14,405;-24%
HIW;30,40999985;31,92431063;15,44326172;2,432;5%
HLI;177,8500061;101,8930337;22,9937642;5,213333333;-43%
HLT;252,4199982;205,8006997;59,88090773;4,043333333;
HOG;24,85000038;30,16993177;8,400955593;4,225;21%
HOLX;58,81000137;74,68884958;20,13040889;4,365;27%
HON;219,3399963;182,7820716;26,11794307;8,233333333;-17%
HPE;17,73999977;16,58610928;12,96549485;1,505;-7%
HPQ;28,26000023;25,87697355;8,710586063;3,495;-8%
HRB;57,5;27,75937642;9,103791778;3,587306333;-52%
HRL;29,54999924;32,58940352;23,64263601;1,621666667;10%
HSIC;70,47000122;64,74551131;20,503685;3,715;-8%
HSY;167,5800018;169,1034882;21,84211677;9,108333333;1%
HUBB;378,4100037;257,5689041;27,05153163;11,20166667;-32%
HUM;252,8600006;351,5672466;23,00167905;17,98166667;39%
HWM;156,9600067;57,75006489;41,46973722;1,638333333;
HXL;54,02999878;109,3927219;121,6037668;1,058333333;
IBKR;197,2400055;94,84735539;22,30215669;5,003333333;-52%
IBM;253,6900024;157,0555678;31,69318289;5,83;
ICE;173,4400024;123,260532;28,22167834;5,138333333;-29%
IDA;112,1999969;92,4749268;21,08411464;5,16;-18%
IDXX;509,5299988;442,642985;54,51995668;9,551666667;
IEX;191,2899933;190,6529808;33,0254171;6,791666667;
INCY;60,84999847;302,8623364;162,9460203;2,186666667;
INGR;137,2299957;155,8053359;27,21609431;6,735;14%
INTU;662,2999878;452,3863112;62,48170811;8,518;
INVH;34,49000168;34,04648497;62,26117336;0,643333333;
IP;47,90999985;56,69754292;23,30914095;2,861666667;18%
IPG;25,64999962;28,26063798;14,47654981;2,296666667;10%
IQV;156,1300049;205,9693939;37,81278554;6,408333333;
IR;84,22000122;61,17255979;41,96368362;1,715;
IRM;97,94000244;88,33771709;90,50222873;1,148333333;
ISRG;561,4299927;273,2047033;74,95739224;4,288;
IT;446,9500122;344,6242948;33,71645296;12,025;
ITT;149,4100037;98,58766681;23,64637928;4,905;-34%
ITW;250,3099976;212,1267305;24,88557681;10,02833333;-15%
J;127,5100021;99,33031705;22,4297882;5,21;-22%
JBHT;148,7200012;158,0436161;26,06478513;7,13352;6%
JBL;161,7400055;72,28520364;12,53189155;6,786;-55%
